input,target
था,थाली
सुयोग्,सुयोग
लहहर,लहर
चक्,चक्र
अt̪ʰिथि,अतिथि
मु,मुना
सउ,सुनौलो
नइर्,निर्माण
आंगनह,आँगन
अतुल,अतुल
प्र,प्रकृति
हवएल,हवेली
बर्,बर
मानवह,मानव
प्रगती,प्रगति
कऋ,कृपा
उदहय,उदय
सारथीई,सारथी
तपनह,तपन
मधहु,मधु
मंगहल,मंगल
जगात,जगत्
बिहाणी,बिहानी
जरा,जरायो
मदण,मदन
द्रव्य,द्रव्य
समाता,समता
सुव,सुवर्ण
ज्,ज्योति
आमूल,आमूल
अखणद,अखण्ड
कुश,कुशल
आद्र,आदर
सआरथ,सारथी
सनधय,सन्ध्या
सकलह,सकल
वइ,विद्या
मंग्ल,मंगल
थ,थुँगो
साहस्,साहस
क्षमटा,क्षमता
सनह्ध्या,सन्ध्या
आर्जन,आर्जन
आकाश,आकाश
दियालो्,दियालो
आकआ,आकार
क,कुशल
तराहजु,तराजु
वजन,वजन
कई,कीर्ति
सुहधार,सुधार
साक्षीह,साक्षी
उमांग,उमङ्ग
मुहा,मुहार
कीर्तिह,कीर्ति
प्,प्रकृति
प्र,प्रकाश
सदान,सदन
वि,विनय
श,शैली
सहआ,सहारा
रमाह,रमा
गोचर,गोचर
बिपन,बिपना
कएस,केसर
महिम,महिमा
असल्,असल
सुवि,सुविधा
दोभाण,दोभान
रिवाज,रिवाज
दीक्,दीक्षा
चाँदी्,चाँदी
योग,योग
सन्,सन्ध्या
निकासह,निकास
नइ,नियम
रओहइ,रोहिणी
समीप्,समीप
चाहनाह,चाहना
पव,पवित्र
पवन्,पवन
मञ्ह्जरी,मञ्जरी
उ,उदार
सयओ,संयोग
रिव,रिवाज
सा,सागर
सुधनह,सुधन
बगानह,बगान
जुर,जुरेली
सफ,सफा
तरे,तरेली
सिम्रिकह,सिम्रिक
सनदउ,सन्दुक
नइ,निकास
सुगन्,सुगन्ध
सउश,सुशील
सुरक्षा,सुरक्षा
ज्ञान,ज्ञान
स,सुन
बइर,बिरुवा
अटलाह,अटल
सजाग,सजग
अपारह,अपार
विद्या्,विद्या
नइ,निर्मल
सप,सपना
प्रणहय,प्रणय
अपाɦ,अपार
खजआन,खजाना
विधाण,विधान
गऔँ,गौँथली
म,मकल
अजहय,अजय
मञ्जर,मञ्जरी
आमऊ,आमूल
क,कुञ्ज
कुशाल,कुशल
वइपउ,विपुल
मणि्,मणि
शयहन,शयन
अफय,अभय
नक्षत्र,नक्षत्र
बिगुल्,बिगुल
प्र,प्रगति
प्रज्,प्रज्ञा
म,मिलन
लहना,लहना
यउव,युवा
दइयआल,दियालो
सुन,सुन
थुँगोह,थुँगो
जई,जीवन
भउ,भुवन
मऐन,मैना
सुधार,सुधार
क,कला
जह,जहाज
कोइली्,कोइली
मआ,माणिक
मौसाम,मौसम
मिलनह,मिलन
प्रज्ञाह,प्रज्ञा
वइव,विविध
अतिथि,अतिथि
पर,परेवा
छवहि,छवि
विद्य,विद्या
कव,कवि
तरेळी,तरेली
धनेश्,धनेश
रऔ,रौनक
थउँग,थुँगो
भवन,भवन
गऔँथ,गौँथली
घुम्ती,घुम्ती
सहा,सहारा
मयू,मयूर
अफूर्व,अपूर्व
ज,जुरेली
भुवहन,भुवन
अमहल,अमल
नह,नहर
चँ,चाँदनी
पुस्तकह,पुस्तक
आ,आदर्श
सूनौलो,सुनौलो
डँ,डाँफे
न,निकास
नरहम,नरम
सदन्,सदन
छआ,छायाँ
वि,विशाल
बआ,बाला
पृथ्वीह,पृथ्वी
विविहध,विविध
वि,विपुल
का,कामना
मैणा,मैना
तरआज,तराजु
चेतान,चेतन
जीवन,जीवन
रौ,रौनक
तराजू,तराजु
प्रीति्,प्रीति
बिरु,बिरुवा
नइ,निर्माण
नय,नयन
चरण,चरण
जीवन्,जीवन
चि,चिराग
हवेली,हवेली
बिरुवाह,बिरुवा
छायां,छायाँ
प,पौवा
जरआ,जरायो
ने,नेत्र
डब,डबली
बहालह,बहाल
अटल,अटल
अक्शर,अक्षर
सुय,सुयोग
निय्म,नियम
आ,आँचल
रम,रमा
कृ,कृपा
समयह,समय
परेवा्,परेवा
सुलभ,सुलभ
तरल्,तरल
मा,माली
माल,माला
छव,छवि
गओ,गोचर
खाहनी,खानी
बरह,बर
सउ,सुदिन
जर,जरायो
निपुण,निपुण
पत,पत्र
सउ,सुमुख
सऔगआ,सौगात
आ,आकाश
रओह,रोहिणी
चमेली,चमेली
तथ्यह,तथ्य
मुणा,मुना
लवहण,लवण
सउशई,सुशील
सउनऔल,सुनौलो
जुने,जुनेली
सगुन,सगुन
लाल,लाली
जहल,जल
कुंज,कुञ्ज
भूमि,भूमिका
समहीर,समीर
मुरलीह,मुरली
महिहमा,महिमा
तराज,तराजु
लवाण,लवण
मोतीह,मोती
सघन,सघन
अरहुण,अरुण
अम,अमर
निर्मल,निर्मल
सिहमल,सिमल
आर्जान,आर्जन
म,मगन
मिलहन,मिलन
सुहलभ,सुलभ
ग,गोरस
सगोळ,सगोल
स,सगोल
च,चमेली
अखण्द,अखण्ड
हआ,हार्दिक
थ,थैली
चक्र्,चक्र
मह,महल
यउग,युगल
चेहर,चेहरा
सउ,सुन
कलम्,कलम
गगन्,गगन
पोखरी्,पोखरी
से,सेवा
मौ,मौरी
लहनाह,लहना
अनन्त,अनन्त
य,युगल
तरेलीह,तरेली
रोचहक,रोचक
ड,डाली
मसळा,मसला
णयण,नयन
पठ,पठन
यु,युवा
उसा,उषा
निर्मल्,निर्मल
पोषण,पोषण
क,काव्य
तिर्सना,तिर्सना
प्रबहल,प्रबल
विवीध,विविध
रचना,रचना
घुम्त,घुम्ती
शीताल,शीतल
नरम,नरम
खनिज,खनिज
आँगण,आँगन
बचान,बचन
भ,भवन
सउर,सुरज
दइयआ,दियालो
प्री,प्रीति
सुलभ्,सुलभ
सउमउ,सुमुख
शआल,शालीन
अरूण,अरुण
नमन्,नमन
त,तक्मा
कपुɦ,कपुर
पविहत्र,पवित्र
सुधन,सुधन
आँ,आँचल
पठन,पठन
मिठाहस,मिठास
सूवर्ण,सुवर्ण
पवित्र्,पवित्र
मुहानह,मुहान
असला,असल
न्याय्,न्याय
सउमआर,सुमार्ग
सइम,सिम्रिक
भूम,भूमिका
निसा,निसाना
मिलन,मिलन
यात्री,यात्री
आकाɦ,आकार
मऔलइ,मौलिक
बचन्,बचन
बट,बटुवा
म,मानक
विनहय,विनय
परएव,परेवा
कुसुम,कुसुम
सगुण,सगुन
म,मिठास
झरना्,झरना
मन,मनीषा
बगहल,बगल
सु,सुख
सत्य्,सत्य
म,मौलिक
सघन्,सघन
पऋथ्,पृथ्वी
तआल,ताली
तइर्सन,तिर्सना
शाण,शान
सत्यह,सत्य
सु,सुधन
स,सुरक्षा
ज,जरायो
अति,अतिथि
प,पोषण
नरम्,नरम
दिय,दियालो
व,विशाल
थ,थलो
झरहना,झरना
पिपहल,पिपल
शा,शालीन
समी,समीप
अणुज,अनुज
आधार,आधार
छाता्,छाता
कपुरह,कपुर
शिरह,शिर
सा,साझा
घुमती,घुम्ती
स,सक्षम
झरना,झरना
विव,विवेक
तिर्सन,तिर्सना
अभहय,अभय
सदन,सदन
युव,युवा
कम्ल,कमल
सन्द,सन्दुक
कलम,कलम
ग,गोचर
अझहर,अजर
अतु,अतुल
प,परेवा
सक्षाम,सक्षम
चेहतन,चेतन
व,विजय
शि,शिर
समआ,समाज
श,शयन
अखणड,अखण्ड
स,सुन्दर
ममता्,ममता
कीर्,कीर्ति
तलऐ,तलैया
धैर्ह्य,धैर्य
न,निगम
भुवन्,भुवन
पठान,पठन
तो,तोरण
मायालु्,मायालु
स,सिमल
भऊग,भूगोल
नगɦ,नगर
च,चमक
आदर,आदर
नक्,नक्षत्र
मदहत,मदत
णमुणा,नमुना
खजाना,खजाना
पउ,पुष्प
उषा्,उषा
निसान,निसाना
रुप,रुपक
मऔ,मौलिक
वइ,विनय
ब,बिरुवा
मइसइ,मिसिल
करु,करुणा
चित्रह,चित्र
जउर,जुरेली
छहआ,छहारी
दल,दलान
प्र,प्रीति
दिहल,दिल
रओहइण,रोहिणी
धऐर्,धैर्य
स,सुवर्ण
गोचर्,गोचर
म,ममता
त,तरल
जोहर,जोर
चौतार,चौतारी
कवहच,कवच
सहाआरा,सहारा
प्रक,प्रकाश
सुवर्ण्,सुवर्ण
समूहह,समूह
तोरं,तोरण
मुलुक,मुलुक
छहा,छहारी
गोरसह,गोरस
पऔव,पौवा
लोचन्,लोचन
बटउ,बटुवा
पतरइ,पत्रिका
लह्र,लहर
जउ,जुरेली
सवहल,सवल
क,कपिल
सहहारा,सहारा
द्रव्य्,द्रव्य
शीत्ल,शीतल
पा,पाइला
सआँ,साँध
गओ,गोरस
पत्र्,पत्र
प्र,प्रदीप
सुदि,सुदिन
पोषहण,पोषण
छायाँह,छायाँ
कदाम,कदम
तक्,तक्मा
रओच,रोचक
साद,सादा
आदरा,आदर
मसहला,मसला
बगान,बगान
अस,असल
अर,अरुण
धान,धन
शैली,शैली
बइ,बिगुल
मउ,मुना
तरेहली,तरेली
काव्य,काव्य
तेहज,तेज
कवि,कविता
गुराँ,गुराँस
सि,सिम्रिक
विवि�ध,विविध
सम,समाज
उदारह,उदार
स,सुदिन
सक्ष,सक्षम
साहगर,सागर
सचेट,सचेत
योग्,योग
सआधन,साधना
अनन्त्,अनन्त
रोचाक,रोचक
पन्ना,पन्ना
नइव,निवास
मऔ,मौसम
सक्षम्,सक्षम
मदन,मदन
निर्दोष्,निर्दोष
अठल,अटल
नहɦ,नहर
बग,बगैँचा
पत्रह,पत्र
तराजु्,तराजु
भऊम,भूमिका
नियमह,नियम
जउनएल,जुनेली
बचत्,बचत
अकषर,अक्षर
सु,सुविधा
मयूहर,मयूर
मोहɦ,मोहर
मुर,मुरली
चए,चेतन
व,विद्या
आध,आधार
सगुन्,सगुन
डाळी,डाली
कपीळ,कपिल
चमाक,चमक
चेहरा,चेहरा
ताराह,तारा
अपहार,अपार
ग,गहना
साक्ष,साक्षी
नजिऱ,नजिर
व,विकास
सुधा,सुधार
शआलई,शालीन
दलहान,दलान
सत्,सत्य
डबहली,डबली
कि,किनारा
चिरायु,चिरायु
चम,चमेली
चमक्,चमक
सक,सकल
मानव्,मानव
ब,बाला
र,रवि
दर्पं,दर्पण
प्रदीप,प्रदीप
हरइ,हरित
दिवस्,दिवस
भु,भुवन
गौँथलीह,गौँथली
अर्पन,अर्पण
आसन,आसन
साहसह,साहस
सन्दुक्,सन्दुक
छहआर,छहारी
उतह्तम,उत्तम
आद्रश,आदर्श
माला,माला
झलकह,झलक
जआ,जाती
चा,चाहना
चांदनी,चाँदनी
गृहह,गृह
सु,सुमन
सआइ,साइत
सूशील,सुशील
ममताह,ममता
साधन,साधना
चाँ,चाँदी
मुहा,मुहान
लगन,लगन
प्रय,प्रयास
पात्र,पत्र
अन,अनन्त
आकाहर,आकार
सउ,सुगम
खानी,खानी
साधनाह,साधना
त्,त्रिकोण
पवइत्,पवित्र
आदर्शह,आदर्श
साथीह,साथी
उदय्,उदय
जमइ,जमिन
छिमेहकी,छिमेकी
मऐ,मैदान
सार,सारथी
सखा्,सखा
भूगोल,भूगोल
प्रदीप्,प्रदीप
हवहेली,हवेली
सा,साधना
उमङ,उमङ्ग
व,विवेक
प्र,प्रयास
आलो,आलोक
माय,मायालु
नेत्र,नेत्र
खनिज्,खनिज
पउस,पुस्तक
वृक्षह,वृक्ष
अघ्रझ,अग्रज
अनान्त,अनन्त
हाकिम,हाकिम
सइर,सिर्जना
शिशिरह,शिशिर
अजय,अजय
प,पृथ्वी
लगनह,लगन
लआ,लाली
नेहत्र,नेत्र
किराण,किरण
गऔर,गौरव
दइय,दियालो
छाया,छायाँ
आकार्,आकार
प्रगत,प्रगति
वृक्,वृक्ष
विवेक,विवेक
निसाना,निसाना
पोखर,पोखरी
धनह,धन
किल्हला,किल्ला
मनी,मनीषा
विपुल,विपुल
आस्थ,आस्था
विद्या,विद्या
सुदिन्,सुदिन
सकल,सकल
म,मौसम
सुमनह,सुमन
दर्प,दर्पण
आदर्,आदर्श
भुवण,भुवन
वइद्य,विद्या
मैद,मैदान
दियालो,दियालो
आ,आयाम
आंचल,आँचल
मायाल,मायालु
पन्न,पन्ना
चौतारी,चौतारी
धैर्,धैर्य
तबल,तबला
गोचार,गोचर
लक्ष्,लक्ष्य
विशाळ,विशाल
जईव,जीवन
य,योजना
साझआ,साझा
थैली्,थैली
बहर,बर
मिल,मिलन
तरएल,तरेली
बगल्,बगल
कइ,किरण
ढोकाह,ढोका
मोहरह,मोहर
गओरए,गोरेटो
करुणा,करुणा
दओभ,दोभान
सुयो,सुयोग
यो,योजना
ज,जनता
साखह,साख
कल,कलम
छआ,छाता
ग,गाथा
आंगन,आँगन
नक्षहत्र,नक्षत्र
असहल,असल
कमाल,कमल
म,मयूर
रच,रचना
यो,योग
कवइ,कविता
बइप,बिपना
डांफे,डाँफे
पत्रिक,पत्रिका
गमल,गमला
सपाना,सपना
निसानाह,निसाना
जल,जल
प्रभाव,प्रभाव
सफे,सफेद
दलान,दलान
म,मुलुक
पोखहरी,पोखरी
सउरकष,सुरक्षा
पवित्र,पवित्र
सुहविधा,सुविधा
कव्च,कवच
सुमु,सुमुख
भूमिकाह,भूमिका
नाभ,नभ
अथाअ,अथाह
ज्यओ,ज्योति
सउध,सुधार
तरए,तरेली
की,कीर्ति
सिहम्रिक,सिम्रिक
डाँ,डाँफे
सक्षमह,सक्षम
अगउव,अगुवा
विपहुल,विपुल
कल,कला
स,सुगम
कउ,कुसुम
प्रईत,प्रीति
छवि,छवि
मा,मानक
प्रई,प्रीति
उदाय,उदय
मुहाण,मुहान
च,चेतन
रमा,रमा
सइरज,सिर्जना
तप,तपन
पुस्त,पुस्तक
अरु,अरुण
आँग,आँगन
रमणह,रमण
योजहना,योजना
चइरआ,चिरायु
छ,छाता
सिमान,सिमाना
जु,जुनेली
दोभान्,दोभान
अरून,अरुण
रऔन,रौनक
तर,तरल
जुरेली्,जुरेली
डालीह,डाली
समू,समूह
मल्म,मलम
कामना,कामना
अजहर,अजर
प्रगति,प्रगति
गोरस,गोरस
शीर,शिर
अ,अगुवा
प्,प्रेम
मइल,मिलन
आलोक्,आलोक
यउ,युवा
छा,छायाँ
शिशिहर,शिशिर
चाहना,चाहना
ना,नाका
माणिक,माणिक
सिन्,सिन्धु
नइपउ,निपुण
मल,मलम
मआणइ,माणिक
आँच,आँचल
वऋक्,वृक्ष
चँदन,चाँदनी
चइ,चित्र
सऔग,सौगात
शि,शिशिर
सौगा,सौगात
दई,दीक्षा
लाळी,लाली
निसाणा,निसाना
सचए,सचेत
जुही,जुही
कुसूम,कुसुम
कोपिहला,कोपिला
ज्ञाना,ज्ञान
न,नभ
लो,लोचन
मआण,माणिक
विकासह,विकास
मिसिल,मिसिल
रेसाम,रेसम
जुरेळी,जुरेली
नेत्,नेत्र
आवास्,आवास
सटी,सटीक
थहलो,थलो
मि,मित
कईर्,कीर्ति
अमल्,अमल
उमं्ग,उमङ्ग
निगम्,निगम
सन्ध्याह,सन्ध्या
सिम्,सिम्रिक
कपहिल,कपिल
अपूर्,अपूर्व
निर्माणह,निर्माण
नमन,नमन
अभै,अभय
महाल,महल
रोहिणी्,रोहिणी
सुशीलह,सुशील
चमेली्,चमेली
सउ,सुख
पव,पवन
गह,गहना
विशाल्,विशाल
भ,भूगोल
कवच्,कवच
नभ्,नभ
अपार,अपार
लवण,लवण
छवी,छवि
दइ,दियालो
गआथ,गाथा
नि,निसाना
आद,आदर
डआ,डाली
सचेत,सचेत
पृथ्वी्,पृथ्वी
शैळी,शैली
विवि,विविध
साँ,साँध
सुनौल,सुनौलो
छिम,छिमेकी
दीक्षा,दीक्षा
अक्ष्र,अक्षर
के,केसर
दीक्षा्,दीक्षा
विधानह,विधान
पौवाह,पौवा
चाँ,चाँदनी
सउव,सुविधा
ल,लोचन
सिरा,सिरानी
नइ,निर्दोष
शान्त,शान्ति
कं्ठ,कण्ठ
सुहमन,सुमन
साका,साकार
प्रदी,प्रदीप
माया,मायालु
नमुना्,नमुना
सफेदह,सफेद
प्रकृत,प्रकृति
कि,किरण
करुहणा,करुणा
किनारा्,किनारा
धैर्य्,धैर्य
सुश,सुशील
जुन,जुनेली
व,विज्ञान
रमहण,रमण
अ,असल
सदनह,सदन
च,चिरायु
सइ,सिर्जना
शीतल्,शीतल
यआत्र,यात्री
प,पुस्तक
मुन,मुनाल
लेखक्,लेखक
व,विनय
कु,कुञ्ज
म,मिसिल
भू,भूगोल
श,शिशिर
विशालह,विशाल
चमेळी,चमेली
एकत,एकता
ज्योतिह,ज्योति
जन,जनता
साध,साधना
सारथ,सारथी
निर्दोहष,निर्दोष
चराण,चरण
अ,अनन्त
तार,तारा
साइत्,साइत
म,मदन
कलाम,कलम
मउहआ,मुहार
आ,आदर
गाजलह,गाजल
जाल,जल
उ,उन्नति
शुहभ,शुभ
बचण,बचन
घुम्तीह,घुम्ती
म,मधु
सउ,सुधन
मा,माणिक
संगम,संगम
नक्षत,नक्षत्र
पवि,पवित्र
बगाण,बगान
सुम,सुमुख
भ,भुवन
सन्,सन्दुक
सूधन,सुधन
विविधह,विविध
सूमार्ग,सुमार्ग
चमकह,चमक
बटुहवा,बटुवा
श,शालीन
को,कोइली
जआगऋत,जागृति
सुदिनह,सुदिन
कदरह,कदर
खजआ,खजाना
आका,आकार
त्रिको,त्रिकोण
सताह,सतह
सुवर्णह,सुवर्ण
ममहता,ममता
चँद,चाँदनी
मदहन,मदन
साहँध,साँध
आस्था्,आस्था
प,पठन
जीव,जीवन
समता,समता
सनध,सन्ध्या
जनत,जनता
वइवए,विवेक
सऔ,सौगात
तोरण्,तोरण
सुन्दर,सुन्दर
चिरा,चिरायु
चँ,चाँदी
सेवा,सेवा
नइक,निकास
सीमाना,सिमाना
कण्ठ,कण्ठ
लाँकुरी,लाँकुरी
चइ,चिराग
भन्डार,भन्डार
अथहा,अथाह
पोखरी,पोखरी
नम,नमुना
बहाल,बहाल
माळी,माली
पिप्ल,पिपल
र,रचना
अर्पण्,अर्पण
रत्न,रत्न
धै,धैर्य
कओपइ,कोपिला
सुविधाह,सुविधा
ह,हवेली
सगहुन,सगुन
जनता,जनता
सउवइध,सुविधा
आमुल,आमूल
ममत,ममता
अज,अजर
बगैँ,बगैँचा
आधआ,आधार
मलहम,मलम
ह,हाकिम
य,युवा
अरुण्,अरुण
धैर्य,धैर्य
कओपइल,कोपिला
मोहर्,मोहर
जुरेहली,जुरेली
भवहन,भवन
अपुर्व,अपूर्व
सगून,सगुन
विनम्ह्र,विनम्र
र,रोहिणी
क्षम,क्षमता
चएह,चेहरा
संगमह,संगम
अतइ,अतिथि
चनह्द्र,चन्द्र
प्रज्ञा,प्रज्ञा
म,मायालु
सुहगन्ध,सुगन्ध
बिगुळ,बिगुल
विज,विजय
प्रबल,प्रबल
सेव,सेवा
भवनह,भवन
नमउ,नमुना
शिर्,शिर
युगल,युगल
स,सुख
स,सकल
ब,बचत
ब,बिगुल
मउ,मुहार
दीप्,दीप
बगान्,बगान
पृथ्व,पृथ्वी
अझर,अजर
शु,शुभ
चिरायू,चिरायु
लाँक,लाँकुरी
चौतारी्,चौतारी
आधाहर,आधार
विकास,विकास
संगम्,संगम
स,साकार
प्रखर,प्रखर
सि,सिमाना
चिरायुह,चिरायु
अपूर्वा,अपूर्व
अर्प,अर्पण
मङ,मंगल
अटल्,अटल
गु,गुराँस
थआ,थाली
किल्ल,किल्ला
शानह,शान
न,निपुण
सुयोगह,सुयोग
पहत्र,पत्र
रवहि,रवि
जमुन,जमुना
चमक,चमक
कवि,कवि
भवण,भवन
चक्र,चक्र
अ,अरुण
मकल्,मकल
तबलाह,तबला
मिट,मित
लआ,लाभ
शइश,शिशिर
अतिथि्,अतिथि
ग,गाजल
आदर्,आदर
विकाहस,विकास
ख,खानी
प्रेम,प्रेम
छा,छाता
सूविधा,सुविधा
महि,महिमा
प्,प्रयास
अनु,अनुज
किल्लाह,किल्ला
प्,प्रबल
रमण,रमण
भुव,भुवन
वइ,विनम्र
नइर्द,निर्दोष
मओ,मोहर
सुनौलोह,सुनौलो
किना,किनारा
अक्सर,अक्षर
चिराय,चिरायु
रचहना,रचना
निकट्,निकट
थाळी,थाली
पआइ,पाइला
पठहन,पठन
अजर,अजर
मोत,मोती
विद्,विद्या
शान्ति,शान्ति
शइक्,शिक्षा
सगोल,सगोल
आकाष,आकाश
मऔल,मौलिक
तिर्सनाह,तिर्सना
दिल्,दिल
प्रणय,प्रणय
धैर्यह,धैर्य
यात्,यात्री
स,सिम्रिक
गौ,गौरव
कवचह,कवच
सनद,सन्दुक
व,विविध
हआरद,हार्दिक
कोपीला,कोपिला
सुमन्,सुमन
छ,छहारी
म,माला
सुमा,सुमार्ग
दर्,दर्शन
अंं्त,अनन्त
चरहण,चरण
मखान,मखन
मयूर,मयूर
चमेलीह,चमेली
पृथ्ह्वी,पृथ्वी
रम,रमण
सिहमाना,सिमाना
घ,घुम्ती
प्रयास,प्रयास
माल,माली
ज्योती,ज्योति
सउ,सुन्दर
आमूल्,आमूल
अतीथि,अतिथि
स,सुयोग
सउन,सुनौलो
न,नेत्र
सुरक्षाह,सुरक्षा
सादाह,सादा
अ,अपार
विवेहक,विवेक
मसला,मसला
परेल,परेली
पोषङ,पोषण
सगओ,सगोल
संयोग्,संयोग
वइप,विपुल
मुनालह,मुनाल
आदार,आदर
जाती्,जाती
मिलण,मिलन
सुनौ,सुनौलो
चौतारीह,चौतारी
जातीह,जाती
म,मखन
चिहत्र,चित्र
मह्ल,महल
मय,मयूर
सु,सुदिन
दलाण,दलान
नि,निगम
एक,एकता
भरओस,भरोसा
जआ,जागृति
कविह,कवि
स,सचेत
नहहर,नहर
प,पाइला
बिपणा,बिपना
त,तोरण
सउव,सुवर्ण
च,चित्र
हरित्,हरित
प्रए,प्रेम
नराम,नरम
आक,आकाश
गोचहर,गोचर
च,चाँदी
ब,बिहानी
लक्ष,लक्ष्य
हरिणह,हरिण
