input,target
सउ,सुगन्ध
खआ,खानी
बइ,बिपना
सिप,सिप
चएत,चेतन
मितह,मित
शउ,शुभ
कदर,कदर
सिर्,सिर्जना
स,सुशील
अभाय,अभय
कृपा्,कृपा
झलहक,झलक
दोभान,दोभान
सुरक्ष,सुरक्षा
मयूर्,मयूर
लत,लता
अणूज,अनुज
गुराँस्,गुराँस
बगैँचा्,बगैँचा
तआर,तारा
वऋ,वृक्ष
वइश,विशाल
सादआ,सादा
मइठआ,मिठास
म,मैना
रौनक,रौनक
प्रकआ,प्रकाश
चा,चाँदी
विशाहल,विशाल
झलक,झलक
रोहिण,रोहिणी
हरिण्,हरिण
अरुणह,अरुण
कृपा,कृपा
सिमल,सिमल
स,सुमुख
लक्ष्य,लक्ष्य
शान्ती,शान्ति
जुरेली,जुरेली
नजहिर,नजिर
कदɦ,कदर
भूगोहल,भूगोल
क,किनारा
मौल,मौलिक
झर,झरना
अ,अखण्ड
आɦ्जन,आर्जन
सइ,सिमाना
दि,दियालो
कदहर,कदर
शुभ,शुभ
नयण,नयन
ल,लेखक
नयन,नयन
गऋ,गृह
सीम्रिक,सिम्रिक
जमहिन,जमिन
सिम्रिक्,सिम्रिक
म,मलम
थैळी,थैली
छिमेकीह,छिमेकी
गो,गोरस
रौनाक,रौनक
कणाठ,कण्ठ
आर्हजन,आर्जन
भूगोलह,भूगोल
जीवण,जीवन
जमुना,जमुना
बहाहल,बहाल
कुसहुम,कुसुम
प्रेमह,प्रेम
किनार,किनारा
कइल्,किल्ला
खज,खजाना
सुन्दर्,सुन्दर
अक्ष,अक्षर
भन्,भन्डार
लेखहक,लेखक
छि,छिमेकी
मक्ल,मकल
बचहत,बचत
कवि्,कवि
प,पोखरी
द्,द्रव्य
एकटा,एकता
गुरांस,गुराँस
त,तबला
दिव,दिवस
दियाळो,दियालो
निप,निपुण
अखण,अखण्ड
दील,दिल
सपहना,सपना
सु,सुगम
सौ,सौगात
चिरागा,चिराग
क,कोइली
कुञ्जह,कुञ्ज
नेत्र्,नेत्र
जुनेलीह,जुनेली
रोचकह,रोचक
थैल,थैली
इनामह,इनाम
तपण,तपन
शऐ,शैली
कपिलह,कपिल
पोषाण,पोषण
मखहन,मखन
लआल,लाली
सु,सुरज
गौँहथली,गौँथली
काव्ह्य,काव्य
पइप,पिपल
फूळ,फूल
स,साथी
शालीन्,शालीन
उत्तम,उत्तम
आषा,आशा
म,महिमा
थऐ,थैली
मिठासह,मिठास
निर्मा,निर्माण
जाग,जागृति
अगुबा,अगुवा
सइ,सिमल
भ,भन्डार
सेहवा,सेवा
वइ,विधान
आवासा,आवास
नियम्,नियम
मह,मह
मउ,मुनाल
रौनहक,रौनक
सगु,सगुन
धने,धनेश
रोच,रोचक
थाल,थाली
ज,जल
जोर,जोर
आसनह,आसन
ल,लाँकुरी
जउरए,जुरेली
डा,डाली
कुशल,कुशल
मदतह,मदत
रत्न्,रत्न
सआध,साधना
चाह,चाहना
तरेली,तरेली
वि,विवेक
सिम,सिमाना
सजहग,सजग
सआग,सागर
कपिल,कपिल
स,सेवा
चआह,चाहना
बालाह,बाला
सउनऔ,सुनौलो
रात्न,रत्न
साकार,साकार
मुन,मुना
गा,गाजल
आयामह,आयाम
ढओक,ढोका
गगण,गगन
तेज्,तेज
सउ,सुरज
निकास्,निकास
आदरश,आदर्श
द,दीक्षा
कदम्,कदम
नह्र,नहर
रचनाह,रचना
निर्माण,निर्माण
जमुना्,जमुना
त,तरेली
बिप,बिपना
सन्दुक,सन्दुक
सम,समूह
व,विपुल
स,सत्य
खन,खनिज
मआल,माला
कपुर,कपुर
मैदानह,मैदान
सआ,साथी
आधर,आधार
सहाराह,सहारा
योहग,योग
प्रख्र,प्रखर
स,सुमार्ग
कामणा,कामना
सन्ध्य,सन्ध्या
प्रीती,प्रीति
सुदिन,सुदिन
सउम,सुमुख
प्रज्ञा्,प्रज्ञा
मैदान,मैदान
नइर्म,निर्मल
मैनाह,मैना
डबलीह,डबली
जोरह,जोर
रचना्,रचना
लँक,लाँकुरी
वइ,विपुल
सूमुख,सुमुख
निर्मलह,निर्मल
दोभाहान,दोभान
वजहन,वजन
उ,उदय
लोच,लोचन
अ,अजय
विज्ञाण,विज्ञान
फटीक,फटिक
भू,भूमिका
मइ,मिलन
किरण,किरण
कओ,कोइली
सहार,सहारा
लगान,लगन
लँकउर,लाँकुरी
कुस,कुसुम
कआ,काव्य
अनुझ,अनुज
कउसउ,कुसुम
नजिर,नजिर
ऊर्जा,ऊर्जा
मध,मधु
साइत,साइत
मऔर,मौरी
वइक,विकास
विशाल,विशाल
लाँकुरीह,लाँकुरी
पुस्तक,पुस्तक
शैलीह,शैली
ध,धैर्य
नमुना,नमुना
एकता्,एकता
छिमे,छिमेकी
आश,आशा
मि,मिठास
वृक्ष्,वृक्ष
साहइत,साइत
सहारा,सहारा
मानव,मानव
मोटी,मोती
विनम्,विनम्र
अर्पण,अर्पण
अनुज्,अनुज
सआ,साख
आ,आधार
आकार,आकार
माणि,माणिक
योजन,योजना
सआ,साकार
सराल,सरल
नि,निकास
तलैय,तलैया
सिप्,सिप
आस,आसन
जमुनाह,जमुना
परए,परेवा
योज,योजना
भन्डआ,भन्डार
रत्नह,रत्न
ज्ञानह,ज्ञान
उ,उमङ्ग
लए,लेखक
तिर्,तिर्सना
योगह,योग
नक्षत्रह,नक्षत्र
जु,जुरेली
सइन,सिन्धु
कदमह,कदम
निगम,निगम
माणिक्,माणिक
बइरउव,बिरुवा
केस्र,केसर
स,समाज
यात्रीह,यात्री
निकाहस,निकास
आदर्ष,आदर्श
ब,बचन
विवे,विवेक
दिळ,दिल
युवाह,युवा
आया,आयाम
सौग,सौगात
शय,शयन
जगत,जगत्
तपहन,तपन
छात,छाता
सरहल,सरल
साइ,साइत
बगैँचाह,बगैँचा
किन,किनारा
नक्ष,नक्षत्र
कउस,कुसुम
अ,अर्पण
नइ,निवास
दियाहलो,दियालो
सइनध,सिन्धु
शान्,शान
सा,साहस
महिमा्,महिमा
प्रीति,प्रीति
ज,जमुना
युग्ल,युगल
कमहल,कमल
मआ,मायालु
करुण,करुणा
हाहर्दिक,हार्दिक
ग,गोरेटो
ज,जाती
रजत्,रजत
मैदान्,मैदान
गआज,गाजल
अखण्ड्,अखण्ड
मदान,मदन
रओ,रोहिणी
चइत्,चित्र
शिर,शिर
तबहला,तबला
डाँफे,डाँफे
निर्महल,निर्मल
अतूुल,अतुल
सउ,सुलभ
सउध,सुधन
सु,सुरक्षा
मि,मिलन
सुर,सुरज
चेतन,चेतन
गमहला,गमला
भंडार,भन्डार
स,समीर
स,समय
चाँदी,चाँदी
दिवास,दिवस
स,सुधार
जुनेहली,जुनेली
घुंती,घुम्ती
मउह,मुहार
आयाम्,आयाम
मिठा,मिठास
पुष्प,पुष्प
साक,साकार
लह,लहना
लवणह,लवण
मौलीक,मौलिक
लोचहन,लोचन
प्रग,प्रगति
भन्डारह,भन्डार
धनेष,धनेश
सफहा,सफा
मउह,मुहान
चिराग्,चिराग
छइम,छिमेकी
सुन्द,सुन्दर
पवितार,पवित्र
बिग,बिगुल
सं,संयोग
आ,आलोक
कआव्,काव्य
सौगात,सौगात
अक्षर्,अक्षर
उदा,उदार
क,कुसुम
त्रिकोणह,त्रिकोण
लता,लता
दर्पण्,दर्पण
पवनह,पवन
मखन,मखन
सुग,सुगम
नयनह,नयन
सन्दु,सन्दुक
सउय,सुयोग
कपहुर,कपुर
सउ,सुविधा
भऊगओ,भूगोल
लहन,लहना
नइवआ,निवास
विज्ञाहान,विज्ञान
संय,संयोग
कुश्ल,कुशल
सुरज,सुरज
माली,माली
स,संगम
रमाण,रमण
थुँ,थुँगो
कवहि,कवि
त्रिकोहण,त्रिकोण
मिलन्,मिलन
खनि,खनिज
पओखर,पोखरी
कृहपा,कृपा
सवलह,सवल
चिराग,चिराग
स,साख
दओभआ,दोभान
सूगन्ध,सुगन्ध
आ,आँगन
सखाह,सखा
किनाराह,किनारा
सुध,सुधन
अगुहा,अगुवा
यन्त्र,यन्त्र
रोचक्,रोचक
आकाल,आकार
प्,प्रज्ञा
सून्दर,सुन्दर
नियहम,नियम
साँध्,साँध
शयन,शयन
सुन्,सुन्दर
दर्शण,दर्शन
सा,साथी
समीरह,समीर
सिरानीह,सिरानी
गाजाल,गाजल
सु,सुगन्ध
सउम,सुमार्ग
लता्,लता
पोषं,पोषण
किनाहरा,किनारा
छ,छवि
सफ,सफल
बहा,बहाल
द्रव्यह,द्रव्य
कआम,कामना
ढओ,ढोका
तए,तेज
रएस,रेसम
सगोहल,सगोल
विपूल,विपुल
केसर,केसर
समूह्,समूह
उन्नति्,उन्नति
रुपक,रुपक
निकटह,निकट
पाइल,पाइला
अपऊर्,अपूर्व
चित्,चित्र
अमर,अमर
मंजरी,मञ्जरी
पत्रि,पत्रिका
ल,लाली
रसइ,रसिक
मह,महिमा
स,सिप
सागर,सागर
मौलिक,मौलिक
जमिन,जमिन
हार्दि,हार्दिक
समी,समीर
पन्ना्,पन्ना
जहा,जहाज
चे,चेहरा
प्रब,प्रबल
तरेली्,तरेली
प्रणयह,प्रणय
सनध्या,सन्ध्या
आंचलह,आँचल
निपूण,निपुण
सदहन,सदन
लाँकुहरी,लाँकुरी
किरणह,किरण
उमङ्गह,उमङ्ग
बइह,बिहानी
दिवहस,दिवस
पिपलह,पिपल
वइवइ,विविध
चमएल,चमेली
गओच,गोचर
अनूज,अनुज
सुन,सुनौलो
अग,अग्रज
निय,नियम
बग,बगल
सय,संयोग
मगण,मगन
लवं,लवण
कीनारा,किनारा
आक,आकार
प,पुष्प
भूमिका्,भूमिका
तथ्य्,तथ्य
धण,धन
सफेेद,सफेद
रुपकह,रुपक
दओ,दोभान
रोहिणीह,रोहिणी
क,कदर
महलह,महल
मउन,मुना
शइ,शिर
व,विनम्र
साख,साख
चंद्र,चन्द्र
अगउ,अगुवा
स,सादा
लोचण,लोचन
वइन,विनय
गोरे,गोरेटो
पो,पोषण
वइज्ञ,विज्ञान
सउवर,सुवर्ण
छहार,छहारी
रज,रजत
आमहूल,आमूल
विज्ञान्,विज्ञान
आँगन,आँगन
चँद,चाँदी
बटुवा,बटुवा
सुहयोग,सुयोग
श,शिर
बिह,बिहानी
निर्माहाण,निर्माण
बइरउ,बिरुवा
सनहदुक,सन्दुक
कणहठ,कण्ठ
म,मोती
सा,सारथी
दिवा्,दिवा
अतउ,अतुल
प्रकृति,प्रकृति
सक्षहम,सक्षम
दर्पण,दर्पण
क,कपुर
ऊर्ज,ऊर्जा
अज,अजय
उन्नहति,उन्नति
तरल,तरल
सि,सिप
भन्डा,भन्डार
रजत,रजत
तलै,तलैया
समा,समाज
बिहाहनी,बिहानी
गाजहल,गाजल
रस,रसिक
अपूर्व,अपूर्व
सुव,सुविधा
लहणा,लहना
सआ,सागर
बहाळ,बहाल
डँफ,डाँफे
हरितह,हरित
मानक्,मानक
दिवस,दिवस
शिक्,शिक्षा
कलाह,कला
भऊ,भूमिका
स,साहस
सम,समीर
बाला,बाला
काव्यह,काव्य
द,दर्शन
आलोका,आलोक
विपुल्,विपुल
अनुजह,अनुज
मञ्जरीह,मञ्जरी
सुरज्,सुरज
तइ,तिर्सना
यआत्,यात्री
रेसहम,रेसम
आंगन्,आँगन
उषाह,उषा
बर,बर
आम,आमूल
नजीर,नजिर
मआ,माला
तक्मा्,तक्मा
बगैंचा,बगैँचा
अɦुण,अरुण
शिशिर्,शिशिर
न्यायह,न्याय
सु,सुलभ
पिपल,पिपल
बइगउ,बिगुल
गाज,गाजल
भरोसाह,भरोसा
पओख,पोखरी
आदहर,आदर
झल्क,झलक
करुणाह,करुणा
प्रयासह,प्रयास
मान,मानक
मसल,मसला
रइवआ,रिवाज
सुहमार्ग,सुमार्ग
निपुणह,निपुण
ऊर्,ऊर्जा
समीर्,समीर
कर,करुणा
कण्ठ्,कण्ठ
सआ,साक्षी
अजय्,अजय
मखन्,मखन
आमू,आमूल
पओष,पोषण
अतूल,अतुल
अर्पं,अर्पण
छाताह,छाता
अग्रह,अग्रज
मउन,मुनाल
साकार्,साकार
सूधार,सुधार
जराहयो,जरायो
न,नमन
सगउ,सगुन
छआय,छायाँ
समहूह,समूह
शइ,शिशिर
सुगन्ध्,सुगन्ध
मिसिल्,मिसिल
सउनद,सुन्दर
खआन,खानी
निकहट,निकट
माली्,माली
निर्माण्,निर्माण
सइर,सिरानी
ह,हरिण
बइग,बिगुल
आसहन,आसन
मउलउ,मुलुक
स,सिर्जना
काव्,काव्य
सन्ध्,सन्ध्या
विशा,विशाल
नमुणा,नमुना
विजाय,विजय
गो,गोचर
कपु,कपुर
दि,दिवा
मैना,मैना
प्रभआ,प्रभाव
पउसत,पुस्तक
जीवहन,जीवन
तर,तराजु
गौ,गौँथली
किनारा,किनारा
कङ्ठ,कण्ठ
तराजु,तराजु
बि,बिपना
जगहत,जगत्
दर्पn,दर्पण
स,साँध
उदार्,उदार
साहख,साख
मिलान,मिलन
फटिकह,फटिक
क,कमल
रौनक्,रौनक
च,चरण
यओ,योजना
खनिजह,खनिज
शीतहल,शीतल
मंगल्,मंगल
ईनाम,इनाम
खनीज,खनिज
लएख,लेखक
दरह्पण,दर्पण
म,मसला
पुस्,पुस्तक
रे,रेखा
सआद,सादा
मन,मन
केसɦ,केसर
अजर्,अजर
आर्जन्,आर्जन
सफाह,सफा
म,मुनाल
सकाल,सकल
सउ,सुमार्ग
सच,सचेत
स,सन्ध्या
आशा,आशा
मालाह,माला
र,रौनक
णिसाणा,निसाना
स,सगुन
प्रभाहव,प्रभाव
अझय,अजय
कीरण,किरण
पुस्ताक,पुस्तक
अ,अक्षर
र,रेसम
सउयओ,सुयोग
आयआ,आयाम
धन,धन
दईक्ष,दीक्षा
आलोहक,आलोक
मुहाहान,मुहान
अघ्रज,अग्रज
श,शुभ
छहाहरी,छहारी
का,काव्य
बगआ,बगान
चऔत,चौतारी
कंठ,कण्ठ
मआ,माली
हवेल,हवेली
काम,कामना
अपू,अपूर्व
छहारी्,छहारी
गुरा,गुराँस
अक्,अक्षर
लहर,लहर
वजन्,वजन
पुष्प्,पुष्प
गउरँ,गुराँस
निपुङ,निपुण
रसिक्,रसिक
मआयआल,मायालु
कईर्त,कीर्ति
रिवाजह,रिवाज
नाक,नाका
सन,सन्दुक
नमुनाह,नमुना
त,तथ्य
परए,परेली
मयऊ,मयूर
चाँद,चाँदी
पौहवा,पौवा
नमनह,नमन
र,रमा
संग्म,संगम
पवित्रह,पवित्र
सउग,सुगन्ध
उन्नती,उन्नति
मालीह,माली
मलमह,मलम
महइ,महिमा
विश,विशाल
क,कवि
जमिन्,जमिन
मोती्,मोती
ज्योति,ज्योति
मक,मकल
कुञ्ज्,कुञ्ज
सटहीक,सटीक
भवन्,भवन
अग्रझ,अग्रज
न्या,न्याय
समीइर,समीर
सा,साक्षी
सु,सुन
निर्दो,निर्दोष
दीक्षाह,दीक्षा
सूदिन,सुदिन
निक,निकास
तल,तलैया
उन्नति,उन्नति
र,रिवाज
मित,मित
परेळी,परेली
चाँद,चाँदनी
पठण,पठन
साहहस,साहस
शआ,शान्ति
लाभह,लाभ
तथ्,तथ्य
जगतह,जगत्
सआ,साझा
र,रमण
कपिळ,कपिल
ए,एकता
हआ,हाकिम
कदम,कदम
जआत,जाती
तइर्,तिर्सना
सआकष,साक्षी
फूल,फूल
जउह,जुही
सद,सदन
रमा्,रमा
शिशिर,शिशिर
मऐ,मैना
अथाह,अथाह
विज्,विज्ञान
अमɦ,अमर
जरायो,जरायो
मकहल,मकल
शआ,शालीन
झ,झलक
सुहनौलो,सुनौलो
आंचाल,आँचल
सिन्धु,सिन्धु
मुहार्,मुहार
आधार्,आधार
रचणा,रचना
सउद,सुदिन
नगार,नगर
उत्,उत्तम
स,सघन
कला,कला
सम,समीप
गमळा,गमला
रएख,रेखा
भरोहसा,भरोसा
ड,डबली
निपुण्,निपुण
परेवाह,परेवा
मुनाळ,मुनाल
आंचल्,आँचल
लक्,लक्ष्य
दिया,दियालो
मुना,मुनाल
उदारा,उदार
प,पिपल
न्याय,न्याय
फटहिक,फटिक
मकल,मकल
सक्ल,सकल
तलैया्,तलैया
नहर्,नहर
सफा,सफा
चाँहदनी,चाँदनी
फूहल,फूल
भूमिहका,भूमिका
शइक्ष,शिक्षा
मउ,मुलुक
मोहहर,मोहर
तराल,तरल
क,कृपा
झलक्,झलक
यन्त्र्,यन्त्र
परएल,परेली
स,साक्षी
ज्योहति,ज्योति
द,दलान
डाँफे्,डाँफे
तारा्,तारा
बगाल,बगल
अभय,अभय
चित्र,चित्र
स,सवल
मौलिकह,मौलिक
आमूला,आमूल
सटीक,सटीक
जनताह,जनता
पौवा्,पौवा
सउगन,सुगन्ध
अ,अजर
छआत,छाता
तआ,तारा
मदट,मदत
मह्,मह
पोष,पोषण
सख,सखा
आकाहश,आकाश
मुना्,मुना
सरलह,सरल
श,शान्ति
खा,खानी
स,सपना
गमलाह,गमला
जी,जीवन
आंगान,आँगन
सउ,सुयोग
सआक,साकार
नभ,नभ
सुम,सुमार्ग
रोह,रोहिणी
गाथा,गाथा
माह,मह
सुगन्ध,सुगन्ध
अर्,अर्पण
कद्र,कदर
मआन,मानक
रमण्,रमण
डआल,डाली
स,सुनौलो
क्षमताह,क्षमता
गुराँसह,गुराँस
फटि,फटिक
स,सुमन
अम्र,अमर
वइधआ,विधान
रवी,रवि
प्रण,प्रणय
उमङ्ग्,उमङ्ग
झल,झलक
ज्ञआ,ज्ञान
थ,थाली
सक्ष्म,सक्षम
कव,कविता
नाका्,नाका
खानी्,खानी
विन,विनय
नि,नियम
अखाण्ड,अखण्ड
कुशल्,कुशल
द,दीप
मंगलह,मंगल
गम,गमला
श,शीतल
रेख,रेखा
भुवन,भुवन
अजार,अजर
पो,पोखरी
रिवाज्,रिवाज
शान्तिह,शान्ति
सइमआन,सिमाना
निवाहस,निवास
इनआ,इनाम
सिपह,सिप
हार्दिक्,हार्दिक
अम,अमल
दला,दलान
वि,विविध
मंगाल,मंगल
र,रत्न
मौसम्,मौसम
पवइ,पवित्र
आयाहम,आयाम
थाली्,थाली
थुँहगो,थुँगो
प्रयआ,प्रयास
रत्ह्न,रत्न
प्रकृहति,प्रकृति
माला्,माला
जीवनह,जीवन
सइम,सिमाना
लँकउ,लाँकुरी
वइ,विजय
कुं्ज,कुञ्ज
छहारीह,छहारी
छइ,छिमेकी
शिहर,शिर
मधु,मधु
कुञ्हज,कुञ्ज
मगनह,मगन
बगऐँ,बगैँचा
सु,सुनौलो
सुनौलो,सुनौलो
छिमेकी,छिमेकी
उमहङ्ग,उमङ्ग
आ,आर्जन
गोरहस,गोरस
खजाहना,खजाना
जुनेली्,जुनेली
सउरक,सुरक्षा
तारा,तारा
मोती,मोती
माण,माणिक
गौँथली्,गौँथली
उम,उमङ्ग
सवाल,सवल
जीवान,जीवन
शयण,शयन
किल्ला,किल्ला
समहता,समता
तबळा,तबला
क,कीर्ति
कइनआ,किनारा
उदआ,उदार
अमर्,अमर
रेस,रेसम
बचात,बचत
प्रणय्,प्रणय
आस्,आस्था
मौर,मौरी
मानकह,मानक
बिगुल,बिगुल
सइमर,सिम्रिक
भरोसा्,भरोसा
खानीह,खानी
दलान्,दलान
वि,विजय
चि,चिरायु
मुनाह,मुना
मोहार,मोहर
सिम्रिक,सिम्रिक
मनई,मनीषा
अग्राज,अग्रज
अतहुल,अतुल
छायाहाँ,छायाँ
कु,कुशल
दर्श,दर्शन
भूगोळ,भूगोल
मुरहली,मुरली
सउदइ,सुदिन
रचन,रचना
कल्म,कलम
वइज्ञआ,विज्ञान
क,कोपिला
वइद्,विद्या
कि,किल्ला
दिवाह,दिवा
पवान,पवन
अतीथी,अतिथि
कप,कपुर
गौराव,गौरव
जागृतिह,जागृति
समाजह,समाज
केसहर,केसर
शआ,शान
मइठ,मिठास
तिर्सना्,तिर्सना
नइ,निपुण
मधु्,मधु
कुसुमह,कुसुम
चइर,चिरायु
पुस्तक्,पुस्तक
मस,मसला
बइहआ,बिहानी
अखं्ड,अखण्ड
हआरदइ,हार्दिक
बटउव,बटुवा
डाल,डाली
रसीक,रसिक
मिसिळ,मिसिल
ममता,ममता
मऔस,मौसम
ग,गमला
सगुनह,सगुन
थैली,थैली
मम,ममता
सौगात्,सौगात
क,करुणा
निर्,निर्मल
नि,निकट
उ,उषा
अथ,अथाह
स,सुरज
रोहिणी,रोहिणी
मगन्,मगन
आवआ,आवास
गआ,गाजल
परेली,परेली
समत,समता
प,परेली
नमहन,नमन
ज्ञाहान,ज्ञान
पुस्तहक,पुस्तक
जमु,जमुना
साग,सागर
कइ,किनारा
दर्,दर्पण
चाहन,चाहना
मायालुह,मायालु
कामन,कामना
खनइ,खनिज
निगमह,निगम
मनीषा्,मनीषा
जहाजह,जहाज
स,सरल
यन्त,यन्त्र
खनहिज,खनिज
चरण्,चरण
मा,मायालु
जागृत,जागृति
निपुहण,निपुण
ब,बगैँचा
रेस्म,रेसम
शिक्ष,शिक्षा
शूभ,शुभ
ताली,ताली
निसाहना,निसाना
स,सखा
प्र,प्रेम
नजिर्,नजिर
गओर,गोरेटो
मैना्,मैना
ल,लाभ
आसन्,आसन
अताह,अथाह
किल,किल्ला
साधना,साधना
क्षमहता,क्षमता
चितार,चित्र
सुहरक्षा,सुरक्षा
स,संयोग
स,सुधन
अ,अथाह
बाल,बाला
गग,गगन
सूगम,सुगम
मयूरह,मयूर
परेवा,परेवा
सटीकह,सटीक
निवासह,निवास
कोपिला्,कोपिला
सुधारह,सुधार
हरइ,हरिण
मनीष,मनीषा
परेली्,परेली
कोइहली,कोइली
अननत,अनन्त
मलम्,मलम
अथाह्,अथाह
अगूवा,अगुवा
जहाहज,जहाज
यओज,योजना
बग्ल,बगल
कउ,कुञ्ज
मधुह,मधु
हाकिमह,हाकिम
मै,मैदान
कए,केसर
आधारह,आधार
साथीई,साथी
भन्ह्डार,भन्डार
आंगण,आँगन
सग,सगुन
जउ,जुनेली
ता,तारा
प्रकृतिह,प्रकृति
नमउन,नमुना
तलैहया,तलैया
चेह,चेहरा
य,यात्री
तपन,तपन
स,सतह
