input,target
सफेद,सफेद
सफेद्,सफेद
पऔ,पौवा
च,चिराग
सारथी,सारथी
पुष्ह्प,पुष्प
अ,अमल
मकलह,मकल
सेवाह,सेवा
प्रकाहश,प्रकाश
जागृती,जागृति
व,विधान
जउ,जुही
छाता,छाता
अम्ल,अमल
मलाम,मलम
सीमल,सिमल
उन्नतिह,उन्नति
नइर्,निर्मल
चेतनह,चेतन
हाकिम्,हाकिम
लक्ष्ह्य,लक्ष्य
चन्द,चन्द्र
स,समीप
लगण,लगन
चिरायु्,चिरायु
निस,निसाना
शिशीर,शिशिर
बटुव,बटुवा
ज,जागृति
तर,तरेली
लओच,लोचन
छाय,छायाँ
समाआज,समाज
सन्ध्या,सन्ध्या
रत्,रत्न
उमंग,उमङ्ग
अगूबा,अगुवा
पवण,पवन
रोहि,रोहिणी
रओ,रोचक
प्रकृती,प्रकृति
ढो,ढोका
प्रभ,प्रभाव
निगाम,निगम
सुर,सुरक्षा
मा,माला
अभयह,अभय
क्,क्षमता
प्,प्रखर
पवहन,पवन
थलोह,थलो
लँ,लाँकुरी
क,कदम
तपन्,तपन
बिपहना,बिपना
प्रखर्,प्रखर
जउरएल,जुरेली
पवित्,पवित्र
सुमुख,सुमुख
शआन्त,शान्ति
जुरेल,जुरेली
हवेलीह,हवेली
लगन्,लगन
त्रिकोण्,त्रिकोण
मइ,मित
सपनाह,सपना
पौ,पौवा
सउ,सुरक्षा
उदाहर,उदार
निर्,निर्दोष
सुहशील,सुशील
चइ,चिरायु
त्रिकोङ,त्रिकोण
ज्,ज्ञान
ब,बहाल
सिनधु,सिन्धु
जुरे,जुरेली
अनउ,अनुज
अगुव,अगुवा
दर्शनह,दर्शन
न्,न्याय
अपारा,अपार
मुहारह,मुहार
तक्मा,तक्मा
सीर्जना,सिर्जना
दीप,दीप
मिस,मिसिल
बगैँहचा,बगैँचा
सखा,सखा
सनदुक,सन्दुक
वि,विधान
क्षमता्,क्षमता
कइनआर,किनारा
परेहवा,परेवा
आल,आलोक
मानक,मानक
सुग,सुगन्ध
युगलह,युगल
शा,शान
स,सिन्धु
क,कामना
लेख,लेखक
प्रयास्,प्रयास
चन्द्रह,चन्द्र
बचहन,बचन
पन्नाह,पन्ना
सउ,सुधार
तपान,तपन
प्रकऋत,प्रकृति
साझा,साझा
सिमानाह,सिमाना
मसलाह,मसला
बगैँचा,बगैँचा
दि,दिवस
अक्श्र,अक्षर
कृपाह,कृपा
चाँदीह,चाँदी
ज,जुनेली
खाणी,खानी
धन्,धन
बइ,बिरुवा
लालीह,लाली
गौँथ,गौँथली
पत्र,पत्रिका
शिक्षा,शिक्षा
योजणा,योजना
सइरआन,सिरानी
कओइ,कोइली
अखङ्ड,अखण्ड
रुपहक,रुपक
मऐद,मैदान
बिगहुल,बिगुल
अत,अतिथि
तोरहण,तोरण
फूलह,फूल
सजगह,सजग
पौव,पौवा
आस्थाह,आस्था
नए,नेत्र
समूउह,समूह
मुरळी,मुरली
ब,बटुवा
मउरल,मुरली
लाभ,लाभ
नइस,निसाना
घु,घुम्ती
पिपल्,पिपल
ऊर्जा्,ऊर्जा
प्रक,प्रकृति
नगर्,नगर
विजय,विजय
मदन्,मदन
सीप,सिप
विनम्रह,विनम्र
बइहआन,बिहानी
उषा,उषा
शिशि,शिशिर
खजानाह,खजाना
मधू,मधु
बिरुहवा,बिरुवा
प्,प्रदीप
वृ,वृक्ष
मउ,मुरली
भुवान,भुवन
ल,लहना
प्रभाव्,प्रभाव
लाँकुर,लाँकुरी
भरओ,भरोसा
नियाम,नियम
हआक,हाकिम
दइ,दिल
क्षमता,क्षमता
ग,गगन
अनंत,अनन्त
जम,जमिन
सन,सन्ध्या
नहरह,नहर
अपूरव,अपूर्व
र,रोचक
नज,नजिर
जमुहना,जमुना
च,चाहना
गगनह,गगन
सागर्,सागर
मौ,मौलिक
दी,दीक्षा
निग्म,निगम
अतहिथि,अतिथि
पओ,पोषण
रुपाक,रुपक
मन्,मन
दर्ह्शन,दर्शन
प्रख,प्रखर
कीर्ति,कीर्ति
निर्म,निर्मल
चन्द्र्,चन्द्र
न,निकट
हा,हार्दिक
चाहणा,चाहना
ग,गुराँस
भऊ,भूगोल
अमल,अमल
र,रजत
समऊ,समूह
सआह,साहस
सु,सुधार
स,सदन
मौलि,मौलिक
आधाɦ,आधार
सआक,साक्षी
छ,छायाँ
भरोसा,भरोसा
लक्ष्यह,लक्ष्य
महल्,महल
विन,विनम्र
हवेलीई,हवेली
निगहम,निगम
पन्,पन्ना
जमउन,जमुना
मद,मदत
पउ,पुस्तक
स,सुगन्ध
न,निसाना
निकास,निकास
सिम्र,सिम्रिक
कदहम,कदम
कवाच,कवच
ल,लगन
वइ,विविध
अप,अपार
सिर्जनाह,सिर्जना
नइर्म,निर्माण
सुध,सुधार
भ,भरोसा
अरुं,अरुण
पत,पत्रिका
रवि,रवि
ज,जोर
प्रखहर,प्रखर
अथआ,अथाह
महह,मह
मद,मदन
तआ,ताली
उ,उत्तम
ताल,ताली
कद,कदम
ढोका्,ढोका
चेत,चेतन
झरणा,झरना
चर,चरण
त्रिकोण,त्रिकोण
चए,चेहरा
आर्ज,आर्जन
मइस,मिसिल
मआन,मानव
नाकाह,नाका
विजयह,विजय
नइर्,निर्दोष
सि,सिन्धु
र,रुपक
अ,अभय
ब,बिपना
चि,चित्र
चांदी,चाँदी
तइर्स,तिर्सना
ळाळी,लाली
वइन,विनम्र
कविता्,कविता
विवेक्,विवेक
स,समूह
मउनआ,मुनाल
सिरानी,सिरानी
कव,कवच
कोइलीह,कोइली
आयाम,आयाम
ज्य,ज्योति
चिर,चिराग
आकाश्,आकाश
यु,युगल
जलह,जल
प्रकाश्,प्रकाश
चम्क,चमक
चाहहना,चाहना
कुशलह,कुशल
म,मानव
पिप,पिपल
च,चौतारी
सुगम्,सुगम
पुष्,पुष्प
प्रगटि,प्रगति
मआयआ,मायालु
कण्,कण्ठ
सुरजह,सुरज
नजि,नजिर
संयोोग,संयोग
चाँदनी,चाँदनी
ब,बगान
प्र,प्रभाव
एकता,एकता
चाँहदी,चाँदी
ह,हार्दिक
लाली्,लाली
निवास्,निवास
सचेतह,सचेत
गाथ,गाथा
सउ,सुवर्ण
स,साइत
अथुल,अतुल
सौहगात,सौगात
विक,विकास
समाज्,समाज
साखआ,साख
सघनह,सघन
मञ्ज,मञ्जरी
सइ,सिम्रिक
उत्ताम,उत्तम
ल,लहर
हव,हवेली
मुरल,मुरली
परेव,परेवा
समीर,समीर
विविध्,विविध
दीपह,दीप
मणि,मणि
थआल,थाली
मौरी,मौरी
साँधआ,साँध
सूरक्षा,सुरक्षा
साक्,साक्षी
नरमह,नरम
पृथ्,पृथ्वी
समीइप,समीप
प्रगति्,प्रगति
जआगऋ,जागृति
मौसहम,मौसम
प्रकऋ,प्रकृति
बह,बहाल
प्रकाशह,प्रकाश
नमुन,नमुना
चा,चाँदनी
पाइ,पाइला
छहारी,छहारी
अग्,अग्रज
अभय्,अभय
प्रीहति,प्रीति
प्रभावह,प्रभाव
सिन्धुह,सिन्धु
सारथीह,सारथी
अजɦ,अजर
दिल,दिल
स,सजग
योजनाह,योजना
उदार,उदार
सग,सगोल
सउवइ,सुविधा
सइरजन,सिर्जना
नग्र,नगर
मिसि,मिसिल
साहकार,साकार
रौन,रौनक
चकह्र,चक्र
ड,डाँफे
मसला्,मसला
मआय,मायालु
शान,शान
आवाहस,आवास
जहाजा,जहाज
गउ,गुराँस
चऔतआर,चौतारी
सिम,सिमल
आर्,आर्जन
पठनह,पठन
रसिक,रसिक
सघहन,सघन
श,शिक्षा
रश्ह्मि,रश्मि
दर्पणह,दर्पण
निका,निकास
मुरली्,मुरली
ढ,ढोका
तलऐय,तलैया
मौसमह,मौसम
पत्रिका्,पत्रिका
जाटी,जाती
जागृहति,जागृति
समहीप,समीप
तोरणह,तोरण
त्रइकओ,त्रिकोण
रमं,रमण
क,कलम
प्र,प्रखर
इनामा,इनाम
अस्ल,असल
कोपि,कोपिला
शिश,शिशिर
ग,गौरव
विकास्,विकास
शालीनह,शालीन
किल्ला्,किल्ला
पोख,पोखरी
गोरास,गोरस
अखंड,अखण्ड
जा,जागृति
सघण,सघन
स,सन्दुक
आलोकह,आलोक
बिरुवा,बिरुवा
सइ,सिन्धु
न,निवास
तिर्सणा,तिर्सना
रेसम्,रेसम
ऊर्झा,ऊर्जा
मणहि,मणि
मौलिक्,मौलिक
निव,निवास
चमेहली,चमेली
म,मञ्जरी
सफहल,सफल
नइय,नियम
थुँगो्,थुँगो
चऔतआ,चौतारी
छइमए,छिमेकी
सए,सेवा
मुल,मुलुक
ज्ञाण,ज्ञान
रेखा,रेखा
अरुण,अरुण
द,दिवस
अखंड्,अखण्ड
ला,लाभ
प्,प्रकाश
प्रब्ल,प्रबल
सुहधन,सुधन
संयोगह,संयोग
चऔ,चौतारी
ग,गौँथली
केसर्,केसर
प्रबलह,प्रबल
योजना,योजना
साकारह,साकार
सुधन्,सुधन
रश्मि्,रश्मि
साइइत,साइत
कविताह,कविता
बगै,बगैँचा
च,चाँदनी
गहहना,गहना
स,सुविधा
न,नगर
कीर्हति,कीर्ति
आकर,आकार
रो,रोचक
थैलीह,थैली
ढोहका,ढोका
ऊर्जाह,ऊर्जा
हआकइ,हाकिम
गऔ,गौरव
सइमआ,सिमाना
आदरह,आदर
नइसआन,निसाना
वइ,विशाल
र,रेखा
मौलिहक,मौलिक
मानहक,मानक
नमु,नमुना
तथ्य,तथ्य
पोखरीह,पोखरी
आंचहल,आँचल
जा,जाती
सफल्,सफल
शईत,शीतल
ले,लेखक
सघ,सघन
दीहप,दीप
लग,लगन
अमरा,अमर
मुनाल,मुनाल
न,नमुना
म,महल
मआ,मानव
आधा,आधार
उमङ्ग,उमङ्ग
प्,प्रणय
खजाना्,खजाना
बिपना,बिपना
अ,अपूर्व
साहदा,सादा
कीर्ति्,कीर्ति
भव,भवन
प,पत्र
सइ,सिरानी
ज्यओत,ज्योति
त,तपन
साहास,साहस
लक्ष्य्,लक्ष्य
गाठा,गाथा
दियालोह,दियालो
शयन्,शयन
छ,छिमेकी
आसण,आसन
सुहन,सुन
संयो,संयोग
गाथा्,गाथा
प्रदई,प्रदीप
प्रद,प्रदीप
साहथी,साथी
आकास,आकाश
चइर,चिराग
सूलभ,सुलभ
कआमन,कामना
मुलुक्,मुलुक
शइशइ,शिशिर
त्रिकों,त्रिकोण
मइ,मिठास
न्यआ,न्याय
धनए,धनेश
साहधना,साधना
डाँहफे,डाँफे
द्रव्,द्रव्य
साहरथी,सारथी
निवा,निवास
कउश,कुशल
सिमलह,सिमल
किरहण,किरण
सुमार्,सुमार्ग
यन्त्रह,यन्त्र
सून,सुन
रि,रिवाज
मउ,मुहान
धहन,धन
फऊ,फूल
डाँफेह,डाँफे
प,पन्ना
बिहानी,बिहानी
सचेत्,सचेत
गमला,गमला
त्रइक,त्रिकोण
शान्ह्ति,शान्ति
मोह्र,मोहर
बगैँच,बगैँचा
अर्पणह,अर्पण
अर,अर्पण
गृ,गृह
सुमार्ग,सुमार्ग
सिर्जना,सिर्जना
चिरहाग,चिराग
प,पवन
थऐल,थैली
साक्षीई,साक्षी
हर,हरिण
मा,मानव
हार्,हार्दिक
महइम,महिमा
सुधार्,सुधार
गो,गोरेटो
नइर्मआ,निर्माण
नइ,निगम
तेजह,तेज
चिरा,चिराग
मु,मुरली
द,दोभान
बचतह,बचत
कुसुम्,कुसुम
गौरव्,गौरव
प्रकाश,प्रकाश
वृक्ष,वृक्ष
म,मदत
सुलभह,सुलभ
र,रश्मि
विधान,विधान
मलम,मलम
निर्,निर्माण
सहआर,सहारा
थालीह,थाली
मओत,मोती
न,नयन
लवण्,लवण
दिवसह,दिवस
क्षमत,क्षमता
आशा्,आशा
निकट,निकट
स,सिरानी
नि,निपुण
पृथ्वी,पृथ्वी
हरित,हरित
मैदाण,मैदान
तरा,तराजु
निक,निकट
पाइलाह,पाइला
मण,मन
थलो्,थलो
नेत्रह,नेत्र
गोरेटो,गोरेटो
शीतल,शीतल
गगान,गगन
पतर,पत्रिका
समीप,समीप
आर्जण,आर्जन
मख,मखन
यआ,यात्री
घउम्,घुम्ती
विविध,विविध
अखn्ड,अखण्ड
अग्रज्,अग्रज
प्ɦखɦ,प्रखर
चमए,चमेली
गगहन,गगन
समहाज,समाज
आलोक,आलोक
मइ,मिसिल
सचे,सचेत
भूगोल्,भूगोल
यन्,यन्त्र
मिसिलह,मिसिल
कवी,कवि
प्रका,प्रकाश
सूमन,सुमन
चमे,चमेली
दी,दीप
रइव,रिवाज
रश्मि,रश्मि
प्रखार,प्रखर
कइन,किनारा
गहन,गहना
गोरेहटो,गोरेटो
थु,थुँगो
सफल,सफल
संगहम,संगम
सुहख,सुख
कओप,कोपिला
रउ,रुपक
बगल,बगल
सा,साइत
वजान,वजन
विपुळ,विपुल
स,साधना
हरि,हरित
अमला,अमल
नइकआ,निकास
रश्म,रश्मि
सआ,साइत
अथा,अथाह
न,नियम
विव,विविध
नगर,नगर
कोईली,कोइली
कदर्,कदर
आ,आवास
मुलुकह,मुलुक
जागृति्,जागृति
समताह,समता
सुमन,सुमन
म,माणिक
सं,संगम
विधान्,विधान
गहना्,गहना
पोषण्,पोषण
गहना,गहना
मुलु,मुलुक
सेवआ,सेवा
दलआ,दलान
व,वृक्ष
कवीता,कविता
फ,फटिक
सिन्ध,सिन्धु
म,मुहान
गोर,गोरस
सुमुख्,सुमुख
अनुज,अनुज
जमउ,जमुना
दई,दीप
करउण,करुणा
सआथ,साथी
घुमह्ती,घुम्ती
नहभ,नभ
थल,थलो
निकाट,निकट
रे,रेसम
द,दर्पण
शिक्षा्,शिक्षा
कोपिलाह,कोपिला
हवए,हवेली
सआ,साधना
वइशआ,विशाल
रउप,रुपक
अग्र,अग्रज
प्रगहति,प्रगति
सु,सुशील
डबली,डबली
कम,कमल
उदाɦ,उदार
मायाळु,मायालु
अरपण,अर्पण
चौ,चौतारी
हवे,हवेली
बिगूल,बिगुल
सत्य,सत्य
बगऐँच,बगैँचा
द,दियालो
सन्ध,सन्ध्या
मुहान,मुहान
रो,रोहिणी
अजै,अजय
सउम,सुमन
सफाल,सफल
दईक्,दीक्षा
मदत,मदत
सफए,सफेद
बिहान,बिहानी
लहहना,लहना
रश्,रश्मि
युवा,युवा
बइपन,बिपना
छइमएक,छिमेकी
आमूलह,आमूल
मदत्,मदत
सआर,सारथी
सुवर्,सुवर्ण
सघान,सघन
विपु,विपुल
बिपना्,बिपना
विज्ञानह,विज्ञान
प्रदीहप,प्रदीप
सह,सहारा
सरल्,सरल
ल,लक्ष्य
मनीषाह,मनीषा
नहार,नहर
सम,समय
स,सफा
मुहाहर,मुहार
मउल,मुलुक
स,सफल
सुन्दरह,सुन्दर
गुरहाँस,गुराँस
प्रबाल,प्रबल
ज्यो,ज्योति
झलाक,झलक
समय्,समय
फटइ,फटिक
लेखाक,लेखक
गाजल,गाजल
कुशहल,कुशल
आँचल,आँचल
साइतह,साइत
सुशील,सुशील
बाला्,बाला
सएव,सेवा
सुख,सुख
रए,रेसम
गआ,गाथा
सुल,सुलभ
असलह,असल
फटिक,फटिक
उन्नत,उन्नति
निपु,निपुण
जो,जोर
चे,चेतन
गऔँथल,गौँथली
अघुवा,अगुवा
नभह,नभ
भूमिक,भूमिका
कोपिल,कोपिला
अटहल,अटल
न,नहर
सिहन्धु,सिन्धु
पाइला,पाइला
जउनए,जुनेली
हर,हरित
फू,फूल
साक्षी,साक्षी
अतइथ,अतिथि
नयहन,नयन
सआ,सादा
फटिक्,फटिक
रसिकह,रसिक
उद,उदय
तरआ,तराजु
सु,सुन्दर
सचेहत,सचेत
कवच,कवच
बइ,बिहानी
सिरान,सिरानी
ज्योटि,ज्योति
नइक,निकट
सुगन्धह,सुगन्ध
डबल,डबली
तओ,तोरण
सुरक्,सुरक्षा
स,सागर
बि,बिगुल
गओ,गोरेटो
जात,जाती
जल्,जल
तओर,तोरण
म,मुना
घुम्ती्,घुम्ती
क,किल्ला
चइरआ,चिराग
उतम,उत्तम
पऋथ्व,पृथ्वी
खान,खानी
यात्री्,यात्री
केसरह,केसर
गौँथली,गौँथली
जमीन,जमिन
मञ्जरी्,मञ्जरी
एकताह,एकता
लोचन,लोचन
जुह,जुही
स,समता
कोइल,कोइली
कामना्,कामना
साहझा,साझा
कीर्त,कीर्ति
अमहर,अमर
लहर्,लहर
पाइळा,पाइला
मं,मंगल
भन्डार्,भन्डार
अमरह,अमर
सगो,सगोल
न,नजिर
जुनेळी,जुनेली
वइ,विज्ञान
हार्दिकह,हार्दिक
त्र,त्रिकोण
नजइ,नजिर
महिमा,महिमा
जम,जमुना
मान,मन
सुवर्ण,सुवर्ण
समीपह,समीप
विनम्र,विनम्र
सम,समता
कोपिला,कोपिला
मो,मोहर
जु,जुही
परे,परेली
सक्,सक्षम
माणीक,माणिक
सटिक्,सटीक
सौगातह,सौगात
संगाम,संगम
प्रीतिह,प्रीति
ममटा,ममता
रश्मी,रश्मि
गौर,गौरव
साहस,साहस
नइप,निपुण
डा,डाँफे
अर्पाण,अर्पण
थाली,थाली
सुनह,सुन
दीक्ष,दीक्षा
प्रदीपह,प्रदीप
दि,दिल
णमण,नमन
साझाह,साझा
काव्य्,काव्य
मौरी्,मौरी
लोचनह,लोचन
जुहीह,जुही
पठन्,पठन
डाँफ,डाँफे
जमिण,जमिन
महल,महल
मौस्म,मौसम
चरं,चरण
दर्शन,दर्शन
प्रगतिह,प्रगति
छह,छहारी
चरणह,चरण
मु,मुहान
करुणा्,करुणा
मखनह,मखन
हआर,हार्दिक
नइग,निगम
दियाल,दियालो
म,मंगल
वइध,विधान
हरहिण,हरिण
उन्नाति,उन्नति
सन्दुकह,सन्दुक
भूमिका,भूमिका
कळा,कला
सुशील्,सुशील
तक्माह,तक्मा
माणिकह,माणिक
आदहर्श,आदर्श
अप्रूर्व,अपूर्व
शऐल,शैली
निर्दोषह,निर्दोष
महिमाह,महिमा
मग,मगन
शआन्,शान्ति
सिर्जन,सिर्जना
चाँदनीह,चाँदनी
थउ,थुँगो
पओ,पोखरी
सुहमुख,सुमुख
चएहर,चेहरा
जमि,जमिन
मगहन,मगन
म,मन
धन,धनेश
प्रे,प्रेम
अभ,अभय
नगरह,नगर
अमाल,अमल
परेलीह,परेली
तरळ,तरल
संयोग,संयोग
जोर्,जोर
ज्ञान्,ज्ञान
नर्म,नरम
वइज्,विज्ञान
सिमल्,सिमल
गौरहव,गौरव
चम,चमक
वज,वजन
डाली्,डाली
ता,ताली
मुलूक,मुलुक
अर्पn,अर्पण
अप,अपूर्व
कपिल्,कपिल
अपार्,अपार
ताळी,ताली
कुञ्,कुञ्ज
अखन्ड,अखण्ड
सकल्,सकल
अतिथ,अतिथि
गओर,गोरस
निपुं,निपुण
दइ,दिवस
सउ,सुमन
चिर,चिरायु
साझ,साझा
अतुल्,अतुल
अठहल,अटल
रश्मिह,रश्मि
सागरह,सागर
जळ,जल
युवा्,युवा
हाहकिम,हाकिम
रोचक,रोचक
ज,जगत्
कइ,किल्ला
डाली,डाली
जराय,जरायो
पऋ,पृथ्वी
छाटा,छाता
लाभ्,लाभ
सु,सुयोग
खजान,खजाना
न,निर्मल
उन्,उन्नति
जआग,जागृति
ध,धन
उत्तमह,उत्तम
वइज,विजय
गोचरह,गोचर
रजात,रजत
सुगमह,सुगम
सफ,सफेद
तिर्ह्सना,तिर्सना
गृह,गृह
शान्टि,शान्ति
उदय,उदय
चाहना्,चाहना
चआ,चाहना
तिरसना,तिर्सना
अपूर्व्,अपूर्व
नमुहना,नमुना
इन,इनाम
नक्षात्र,नक्षत्र
मायालू,मायालु
बा,बाला
समई,समीर
जमुणा,जमुना
चिराहयु,चिरायु
करउ,करुणा
सट,सटीक
मओ,मोती
जागृति,जागृति
सआ,साँध
कीर्ती,कीर्ति
सिर्ज,सिर्जना
विध,विधान
सुविध,सुविधा
जनहता,जनता
स,सारथी
मखण,मखन
मणिह,मणि
शान्,शान्ति
विजय्,विजय
माणिहक,माणिक
पउष्,पुष्प
तबला्,तबला
तलैयाह,तलैया
अपा,अपार
जओ,जोर
मनईष,मनीषा
सा,साख
प्रज्ञ,प्रज्ञा
अताहा,अथाह
गा,गाथा
पाइला्,पाइला
थुँगो,थुँगो
घउ,घुम्ती
मैदा,मैदान
आंगहन,आँगन
मैन,मैना
सुमार्गह,सुमार्ग
उन्न,उन्नति
सीरानी,सिरानी
प्रकाष,प्रकाश
सूयोग,सुयोग
सउ,सुशील
सुगम,सुगम
यओजन,योजना
म,माली
सपन,सपना
गऔ,गौँथली
जहाज्,जहाज
हाकि,हाकिम
चाँदनी्,चाँदनी
संयहोग,संयोग
आका,आकाश
पिपाल,पिपल
य,यन्त्र
गओरएट,गोरेटो
को,कोपिला
रजहत,रजत
प्रया,प्रयास
मउर,मुरली
म,मौरी
सिहर्जना,सिर्जना
सफलह,सफल
न,नरम
कोइ,कोइली
फूल्,फूल
साथी,साथी
सुहन्दर,सुन्दर
आदɦ्श,आदर्श
साहक्षी,साक्षी
चेतन्,चेतन
दर्शन्,दर्शन
रुपक्,रुपक
दइव,दिवा
प्,प्रीति
बचत,बचत
वजनह,वजन
झ,झरना
त्रिक,त्रिकोण
ल,लवण
भरो,भरोसा
कलहम,कलम
आंच्ल,आँचल
अनंन्त,अनन्त
तक्म,तक्मा
सतह,सतह
ज,जीवन
चेहराह,चेहरा
आदर्श,आदर्श
सफआ,सफा
सरल,सरल
सुहरज,सुरज
रिवाहज,रिवाज
विनम्र्,विनम्र
नहर,नहर
समाज,समाज
पत्रिहका,पत्रिका
आकाशह,आकाश
मीत,मित
गाथाह,गाथा
प्र,प्रबल
आस्था,आस्था
प्र,प्रज्ञा
मऐदआ,मैदान
ज्योत,ज्योति
भरोस,भरोसा
प्रबल्,प्रबल
फट,फटिक
लव,लवण
सतह्य,सत्य
वइ,विवेक
मुह,मुहान
बहआ,बहाल
अमार,अमर
अनुजाह,अनुज
उदाल,उदार
च,चेहरा
कामहना,कामना
कोइली,कोइली
फ,फूल
हा,हाकिम
नम,नमन
दोभ,दोभान
मुनाल्,मुनाल
